23.2,0,1.2,0.68,16.9,1.1,1299
23.2,0,1.7,0.68,16.9,0.9,1192
22.7,0,1,0.76,18.2,0.7,1272
21.7,0.3,1.3,0.88,19.6,0.3,576
21.7,0.5,1.8,0.92,20.3,-0.1,593
21.3,2.1,1.7,0.95,20.4,-0.6,212
21.8,0.1,0.8,0.96,21.1,-0.9,233
22.2,0.1,0.4,0.94,21.1,-1.8,333
22.6,0.1,0.7,0.95,21.7,-2.5,245
22.7,0.4,1.7,0.95,21.8,-2.5,196
22.9,0.7,0.3,0.94,21.8,-3.7,297
24.1,0.2,0.3,0.95,23.2,-4.5,218
24.4,2.5,2.2,0.97,23.8,-4.2,317
25.5,0,3.2,0.95,24.6,-4.9,1013
26.4,0,4.2,0.9,24.6,-5.3,1070
26.6,0.7,3.4,0.89,24.6,-5.6,638
26.4,0.9,4.2,0.89,24.4,-6,904
26.1,0.8,3.6,0.91,24.5,-6.1,546
25.7,3.4,3.3,0.94,24.6,-6.3,570
25.3,8.6,3.7,0.96,24.6,-5.6,158
24.9,8.9,2.6,0.96,24.2,-5.6,1512
24.5,3.4,1.4,0.96,23.8,-5.3,389
24.1,5.4,1.4,0.96,23.4,-6,990
23.7,1.8,2.8,0.97,23.1,-6.1,950
23.2,12.8,2.3,0.97,22.6,-6.3,124
23,22.2,1.3,0.97,22.4,-6.6,354
22.9,4.8,2.3,0.98,22.5,-6.5,1674
23.1,0,0.4,0.97,22.5,-6,2000
23.7,0,1.6,0.97,23.1,-5.6,2000
24.3,0,3,0.92,22.9,-5.3,2000
24.2,0,3.4,0.87,21.8,-4.6,2000
25.1,0,3.6,0.84,22.1,-3.8,2000
26.4,0,3.2,0.75,21.6,-4.6,2000
27.2,0,2.6,0.71,21.4,-4.7,2000
28.3,0,2.9,0.65,21,-4.9,2000
29.1,0,1.9,0.65,21.8,-5.9,2000
29.6,0,2.5,0.64,22,-6.2,2000
29.4,0,1.7,0.67,22.6,-5.9,2000
28.6,0,2.4,0.69,22.3,-5.1,2000
27.4,0,2,0.75,22.5,-4.7,2000
25.9,0,1.3,0.79,21.9,-4.5,2000
24.5,0,1.7,0.85,21.8,-4.1,1425
24.1,0,1.8,0.87,21.7,-3.7,1783
23.8,0,0.9,0.9,22,-4,1881
23.7,0,1.1,0.91,22.1,-4.1,1925
23.6,0,0.7,0.92,22.2,-4.9,1636
23.6,0,0.1,0.93,22.3,-5.8,381
23.4,0.1,1.2,0.96,22.7,-6.8,827
23.4,0,0.6,0.96,22.7,-7.1,923
23.5,0,0.4,0.96,22.8,-6.9,941
23.5,0,0.6,0.96,22.8,-7.8,1095
23.6,0.1,0.1,0.96,22.9,-7.9,821
23.9,0,0.6,0.96,23.2,-7.9,1142
24.4,0,1.5,0.94,23.3,-7.1,1336
24.6,0,1.1,0.9,22.8,-7.4,2000
25.5,0,1,0.85,22.7,-7.8,2000
25.9,0,1.4,0.83,22.7,-8,2000
25.6,0,3.9,0.81,22,-8.1,2000
25.2,0,2.6,0.82,21.9,-8.4,2000
25.7,0,1.2,0.81,22.1,-8.6,2000
26.3,0,1.9,0.78,22.1,-9,2000
25.6,0,2.5,0.79,21.6,-9.5,2000
